# These are the given matrixes and arrays in book

# Yield Spreads for Different Rating Grades
-- EXHIBIT 5.8
yspread = [0.0015,0.003,0.0045,0.006,0.0075,0.009,0.0105,0.013,0.0155,0.018,0.023,0.028,0.033,0.043,0.053,0.063,0.078]

# Moody’s Average One-Year Rating Transition Matrix
-- EXHIBIT 5.3

tranmat = [[0.8906,0.0616,0.0304,0.0049,0.0074,0.0029,0.0017,0,0,0,0.0004,0,0,0,0,0,0,0.0001],
[0.0265,0.792,0.082,0.0686,0.0241,0.0033,0.0005,0.0019,0,0,0.0009,0,0,0,0,0,0,0.0002],
[0.0074,0.0305,0.809,0.0882,0.0413,0.0142,0.0061,0.0017,0,0,0,0,0.0005,0.0008,0,0,0,0.0003],
[0.0008,0.0064,0.0352,0.8148,0.093,0.0328,0.0089,0.0025,0.0022,0.0017,0,0.0004,0.0009,0,0,0,0,0.0004],
[0.0003,0.0011,0.0062,0.0576,0.8088,0.075,0.03,0.0081,0.0028,0.0014,0.0037,0.0026,0.0005,0.0012,0.0001,0,0,0.0006],
[0.0005,0.0006,0.003,0.008,0.0557,0.8075,0.0748,0.0299,0.0083,0.0041,0.0029,0.0011,0.0012,0.0003,0.0007,0.0003,0.0003,0.0008],
[0.0005,0.0011,0.0005,0.0024,0.0155,0.0868,0.754,0.0703,0.0383,0.015,0.0057,0.002,0.0023,0.0035,0.0005,0.0005,0.0001,0.001],
[0.0008,0.0002,0.0014,0.0019,0.0021,0.0284,0.0804,0.7468,0.0773,0.0329,0.0109,0.0048,0.0037,0.0058,0.0009,0.0002,0.0002,0.0013],
[0.0007,0.0011,0.0013,0.0018,0.0018,0.0092,0.0387,0.0727,0.7535,0.074,0.0177,0.0055,0.0069,0.0051,0.0047,0.0027,0.0003,0.0023],
[0.0003,0,0.0003,0.0008,0.0019,0.0061,0.0069,0.0342,0.0992,0.7129,0.0679,0.0276,0.0202,0.0085,0.0033,0.0036,0.0017,0.0046],
[0.0009,0,0,0.0003,0.0024,0.0013,0.0073,0.0082,0.032,0.0836,0.7231,0.05,0.0422,0.0122,0.0138,0.0124,0.0036,0.0067],
[0,0,0,0.0003,0.0004,0.0016,0.0014,0.0039,0.0077,0.0253,0.0918,0.7035,0.0682,0.0184,0.0407,0.0207,0.0058,0.0103],
[0,0.0002,0,0,0.0004,0.0017,0.0019,0.0019,0.0028,0.0075,0.0294,0.0547,0.7238,0.0525,0.056,0.0334,0.0092,0.0246],
[0.0002,0,0,0,0.0006,0.001,0.0016,0.0008,0.0026,0.0032,0.0045,0.0269,0.0609,0.7152,0.0558,0.068,0.019,0.0397],
[0,0,0.0006,0.0001,0.0011,0,0.0007,0.0018,0.0012,0.0019,0.003,0.0169,0.0305,0.0595,0.6338,0.117,0.0382,0.0937],
[0,0,0.0007,0,0.0002,0.0004,0.0007,0.0012,0.0013,0.0022,0.002,0.0038,0.0128,0.0441,0.0369,0.6814,0.0751,0.1372],
[0,0,0,0,0,0,0,0,0.0054,0.0054,0.0071,0,0.0152,0.0206,0.0137,0.032,0.6046,0.296],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]]




# z-Thresholds for Various Rating Grades
-- EXHIBIT 6.3


ztresh = [[-1.229,-1.666,-2.109,-2.239,-2.567,-2.849,-3.28,-3.28,-3.28,-3.28,-3.719,-3.719,-3.719,-3.719,-3.719,-3.719,-3.719, -1000],
[1.936,-0.91,-1.284,-1.867,-2.464,-2.694,-2.746,-3.052,-3.052,-3.052,-3.54,-3.54,-3.54,-3.54,-3.54,-3.54,-3.54, -1000],
[2.439,1.776,-1.023,-1.515,-1.984,-2.348,-2.712,-2.935,-2.935,-2.935,-2.935,-2.935,-3.051,-3.432,-3.432,-3.432,-3.432, -1000],
[3.143,2.446,1.724,-1.067,-1.646,-2.119,-2.403,-2.534,-2.703,-2.918,-2.918,-3.002,-3.353,-3.353,-3.353,-3.353,-3.353, -1000],
[3.421,2.977,2.423,1.512,-1.145,-1.634,-2.031,-2.227,-2.32,-2.373,-2.571,-2.81,-2.886,-3.193,-3.239,-3.239,-3.239, -1000],
[3.279,3.049,2.638,2.251,1.492,-1.152,-1.646,-2.054,-2.269,-2.429,-2.6,-2.686,-2.811,-2.855,-2.983,-3.058,-3.156, -1000],
[3.277,2.953,2.863,2.611,2.052,1.244,-1.084,-1.484,-1.872,-2.154,-2.329,-2.412,-2.535,-2.854,-2.942,-3.06,-3.09, -1000],
[3.142,3.076,2.819,2.628,2.489,1.814,1.199,-1.089,-1.548,-1.914,-2.122,-2.254,-2.39,-2.787,-2.925,-2.966,-3.011, -1000],
[3.179,2.913,2.742,2.586,2.476,2.149,1.603,1.14,-1.179,-1.693,-1.919,-2.014,-2.166,-2.323,-2.552,-2.792,-2.834, -1000],
[3.415,3.415,3.221,2.993,2.717,2.351,2.138,1.64,1.038,-1.092,-1.48,-1.729,-2.019,-2.22,-2.329,-2.495,-2.605, -1000],
[3.131,3.131,3.131,3.036,2.688,2.583,2.251,2.047,1.623,1.099,-1.076,-1.335,-1.658,-1.793,-2.001,-2.316,-2.473, -1000],
[1000,1000,1000,3.406,3.167,2.818,2.665,2.423,2.16,1.743,1.115,-0.978,-1.305,-1.422,-1.789,-2.141,-2.315, -1000],
[1000,3.518,3.518,3.518,3.215,2.822,2.633,2.507,2.37,2.135,1.687,1.278,-0.932,-1.159,-1.497,-1.827,-1.967, -1000],
[3.522,3.522,3.522,3.522,3.136,2.908,2.704,2.638,2.471,2.328,2.185,1.735,1.268,-0.906,-1.142,-1.566,-1.754, -1000],
[1000,1000,3.229,3.185,2.9,2.9,2.796,2.624,2.537,2.435,2.31,1.922,1.573,1.188,-0.678,-1.117,-1.318, -1000],
[1000,1000,3.212,3.212,3.129,3.007,2.882,2.728,2.612,2.473,2.379,2.241,1.954,1.48,1.246,-0.798,-1.093, -1000],
[1000,1000,1000,1000,1000,1000,1000,1000,2.552,2.301,2.1,2.1,1.838,1.61,1.496,1.285,-0.536, -1000],
[1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000, -1000]]
